OPS st_assert 1:
stack_data[1131] = 1131 
stack_data[1132] = 1132 
stack_data[1133] = 1133 
stack_data[1134] = 1134 
stack_data[1135] = 1135 
stack_data[1136] = 1136 
stack_data[1137] = 1137 
stack_data[1138] = 1138 
stack_data[1139] = 1139 
stack_data[1140] = 1140 
stack_data[1141] = 1141 
stack_data[1142] = 0 
stack_data[1143] = 1143 
stack_data[1144] = 0 
stack_data[1145] = 1145 
stack_data[1146] = 1146 
stack_data[1147] = 1147 
stack_data[1148] = 1148 
stack_data[1149] = 1149 
stack_data[1150] = 1150 
stack_data[1151] = 1151 
stack_data[1152] = 1152 
stack_data[1153] = 1153 
stack_data[1154] = 1154 
stack_data[1155] = 1155 
stack_data[1156] = 1156 
stack_data[1157] = 1157 
stack_data[1158] = 1158 
stack_data[1159] = 1159 
stack_data[1160] = 1160 
stack_data[1161] = 1161 
stack_data[1162] = 1162 
stack_data[1163] = 1163 
stack_data[1164] = 1164 
stack_data[1165] = 1165 
stack_data[1166] = 1166 
stack_data[1167] = 1167 
stack_data[1168] = 1168 
stack_data[1169] = 1169 
stack_data[1170] = 0 
stack_data[1171] = 1171 
stack_data[1172] = 1172 
stack_data[1173] = 1173 
stack_data[1174] = 1174 
stack_data[1175] = 0 
stack_data[1176] = 1176 
stack_data[1177] = 1177 
stack_data[1178] = 1178 
stack_data[1179] = 1179 
stack_data[1180] = 1180 
stack_data[1181] = 1181 
stack_data[1182] = 1182 
stack_data[1183] = 1183 
stack_data[1184] = 1184 
stack_data[1185] = 1185 
stack_data[1186] = 1186 
stack_data[1187] = 1187 
stack_data[1188] = 1188 
stack_data[1189] = 1189 
stack_data[1190] = 1190 
stack_data[1191] = 1191 
stack_data[1192] = 1192 
stack_data[1193] = 1193 
stack_data[1194] = 1194 
stack_data[1195] = 1195 
stack_data[1196] = 1196 
stack_data[1197] = 1197 
stack_data[1198] = 0 
stack_data[1199] = 1199 
stack_data[1200] = 1200 
stack_data[1201] = 1201 
stack_data[1202] = 1202 
stack_data[1203] = 0 
stack_data[1204] = 1204 
stack_data[1205] = 1205 
stack_data[1206] = 1206 
stack_data[1207] = 1207 
stack_data[1208] = 1208 
stack_data[1209] = 1209 
stack_data[1210] = 1210 
stack_data[1211] = 1211 
stack_data[1212] = 1212 
stack_data[1213] = 1213 
stack_data[1214] = 0 
stack_data[1215] = 0 
stack_data[1216] = 1216 
stack_data[1217] = 0 
stack_data[1218] = 1218 
stack_data[1219] = 1219 
stack_data[1220] = 1220 
stack_data[1221] = 1221 
stack_data[1222] = 0 
stack_data[1223] = 1223 
stack_data[1224] = 1224 
stack_data[1225] = 1225 
stack_data[1226] = 1226 
stack_data[1227] = 1227 
stack_data[1228] = 1228 
stack_data[1229] = 1229 
stack_data[1230] = 1230 
stack_data[1231] = 1231 
stack_data[1232] = 1232 
stack_data[1233] = 1233 
stack_data[1234] = 1234 
stack_data[1235] = 1235 
stack_data[1236] = 1236 
stack_data[1237] = 1237 
stack_data[1238] = 1238 
stack_data[1239] = 1239 
stack_data[1240] = 1240 
stack_data[1241] = 1241 
stack_data[1242] = 1242 
stack_data[1243] = 1243 
stack_data[1244] = 1244 
stack_data[1245] = 1245 
stack_data[1246] = 1246 
stack_data[1247] = 1247 
stack_data[1248] = 1248 
stack_data[1249] = 1249 
stack_data[1250] = 1250 
stack_data[1251] = 1251 
stack_data[1252] = 1252 
stack_data[1253] = 1253 
stack_data[1254] = 1254 
stack_data[1255] = 1255 
stack_data[1256] = 1256 
stack_data[1257] = 1257 
stack_data[1258] = 1258 
stack_data[1259] = 1259 
stack_data[1260] = 1260 
stack_data[1261] = 1261 
stack_data[1262] = 1262 
stack_data[1263] = 1263 
stack_data[1264] = 1264 
stack_data[1265] = 1265 
stack_data[1266] = 1266 
stack_data[1267] = 1267 
stack_data[1268] = 1268 
stack_data[1269] = 1269 
stack_data[1270] = 1270 
stack_data[1271] = 1271 
stack_data[1272] = 1272 
stack_data[1273] = 1273 
stack_data[1274] = 1274 
stack_data[1275] = 1275 
stack_data[1276] = 1276 
stack_data[1277] = 1277 
stack_data[1278] = 1278 
stack_data[1279] = 1279 
stack_data[1280] = 1280 
stack_data[1281] = 1281 
stack_data[1282] = 1282 
stack_data[1283] = 1283 
stack_data[1284] = 1284 
stack_data[1285] = 1285 
stack_data[1286] = 1286 
stack_data[1287] = 1287 
stack_data[1288] = 1288 
stack_data[1289] = 1289 
stack_data[1290] = 1290 
stack_data[1291] = 1291 
stack_data[1292] = 1292 
stack_data[1293] = 1293 
stack_data[1294] = 1294 
stack_data[1295] = 1295 
stack_data[1296] = 1296 
stack_data[1297] = 1297 
stack_data[1298] = 1298 
stack_data[1299] = 1299 
stack_data[1300] = 1300 
stack_data[1301] = 1301 
stack_data[1302] = 1302 
stack_data[1303] = 1303 
stack_data[1304] = 1304 
stack_data[1305] = 1305 
stack_data[1306] = 1306 
stack_data[1307] = 1307 
stack_data[1308] = 1308 
stack_data[1309] = 1309 
stack_data[1310] = 1310 
stack_data[1311] = 1311 
stack_data[1312] = 1312 
stack_data[1313] = 1313 
stack_data[1314] = 0 
stack_data[1315] = 1315 
stack_data[1316] = 1316 
stack_data[1317] = 1317 
stack_data[1318] = 1318 
stack_data[1319] = 1319 
stack_data[1320] = 1320 
stack_data[1321] = 1321 
stack_data[1322] = 1322 
stack_data[1323] = 1323 
stack_data[1324] = 1324 
stack_data[1325] = 1325 
stack_data[1326] = 0 
stack_data[1327] = 1327 
stack_data[1328] = 1328 
stack_data[1329] = 1329 
stack_data[1330] = 1330 
stack_data[1331] = 1331 
stack_data[1332] = 1332 
stack_data[1333] = 1333 
stack_data[1334] = 1334 
stack_data[1335] = 1335 
stack_data[1336] = 1336 
stack_data[1337] = 1337 
stack_data[1338] = 1338 
stack_data[1339] = 1339 
stack_data[1340] = 1340 
stack_data[1341] = 1341 
stack_data[1342] = 1342 
stack_data[1343] = 1343 
stack_data[1344] = 1344 
stack_data[1345] = 1345 
stack_data[1346] = 1346 
stack_data[1347] = 1347 
stack_data[1348] = 1348 
stack_data[1349] = 1349 
stack_data[1350] = 1350 
stack_data[1351] = 1351 
stack_data[1352] = 1352 
stack_data[1353] = 1353 
stack_data[1354] = 0 
stack_data[1355] = 1355 
stack_data[1356] = 1356 
stack_data[1357] = 1357 
stack_data[1358] = 1358 
stack_data[1359] = 1359 
stack_data[1360] = 1360 
stack_data[1361] = 1361 
stack_data[1362] = 1362 
stack_data[1363] = 1363 
stack_data[1364] = 1364 
stack_data[1365] = 1365 
stack_data[1366] = 1366 
stack_data[1367] = 1367 
stack_data[1368] = 1368 
stack_data[1369] = 1369 
stack_data[1370] = 1370 
stack_data[1371] = 1371 
stack_data[1372] = 1372 
stack_data[1373] = 1373 
stack_data[1374] = 1374 
stack_data[1375] = 1375 
stack_data[1376] = 1376 
stack_data[1377] = 1377 
stack_data[1378] = 1378 
stack_data[1379] = 1379 
stack_data[1380] = 1380 
stack_data[1381] = 1381 
stack_data[1382] = 0 
stack_data[1383] = 1383 
stack_data[1384] = 1384 
stack_data[1385] = 1385 
stack_data[1386] = 1386 
stack_data[1387] = 1387 
stack_data[1388] = 1388 
stack_data[1389] = 1389 
stack_data[1390] = 1390 
stack_data[1391] = 1391 
stack_data[1392] = 1392 
stack_data[1393] = 1393 
stack_data[1394] = 1394 
stack_data[1395] = 1395 
stack_data[1396] = 1396 
stack_data[1397] = 1397 
stack_data[1398] = 1398 
stack_data[1399] = 0 
stack_data[1400] = 1400 
stack_data[1401] = 1401 
stack_data[1402] = 1402 
stack_data[1403] = 1403 
stack_data[1404] = 1404 
stack_data[1405] = 1405 
stack_data[1406] = 1406 
stack_data[1407] = 1407 
stack_data[1408] = 1408 
stack_data[1409] = 1409 
stack_data[1410] = 1410 
stack_data[1411] = 1411 
stack_data[1412] = 1412 
stack_data[1413] = 1413 
stack_data[1414] = 1414 
stack_data[1415] = 1415 
stack_data[1416] = 1416 
stack_data[1417] = 1417 
stack_data[1418] = 1418 
stack_data[1419] = 1419 
stack_data[1420] = 1420 
stack_data[1421] = 0 
stack_data[1422] = 1422 
stack_data[1423] = 1423 
stack_data[1424] = 1424 
stack_data[1425] = 1425 
stack_data[1426] = 1426 
stack_data[1427] = 1427 
stack_data[1428] = 1428 
stack_data[1429] = 1429 
stack_data[1430] = 1430 
stack_data[1431] = 1431 
stack_data[1432] = 1432 
stack_data[1433] = 1433 
stack_data[1434] = 1434 
stack_data[1435] = 1435 
stack_data[1436] = 1436 
stack_data[1437] = 1437 
stack_data[1438] = 1438 
stack_data[1439] = 1439 
stack_data[1440] = 1440 
stack_data[1441] = 1441 
stack_data[1442] = 1442 
stack_data[1443] = 1443 
stack_data[1444] = 1444 
stack_data[1445] = 1445 
stack_data[1446] = 1446 
stack_data[1447] = 1447 
stack_data[1448] = 1448 
stack_data[1449] = 1449 
stack_data[1450] = 1450 
stack_data[1451] = 1451 
stack_data[1452] = 0 
stack_data[1453] = 0 
stack_data[1454] = 1454 
stack_data[1455] = 1455 
stack_data[1456] = 1456 
stack_data[1457] = 1457 
stack_data[1458] = 1458 
stack_data[1459] = 1459 
stack_data[1460] = 1460 
stack_data[1461] = 1461 
stack_data[1462] = 1462 
stack_data[1463] = 1463 
stack_data[1464] = 1464 
stack_data[1465] = 1465 
stack_data[1466] = 1466 
stack_data[1467] = 1467 
stack_data[1468] = 1468 
stack_data[1469] = 1469 
stack_data[1470] = 0 
stack_data[1471] = 1471 
stack_data[1472] = 1472 
stack_data[1473] = 1473 
stack_data[1474] = 1474 
stack_data[1475] = 1475 
stack_data[1476] = 1476 
stack_data[1477] = 1477 
stack_data[1478] = 1478 
stack_data[1479] = 1479 
stack_data[1480] = 1480 
stack_data[1481] = 1481 
stack_data[1482] = 1482 
stack_data[1483] = 1483 
stack_data[1484] = 1484 
stack_data[1485] = 1485 
stack_data[1486] = 1486 
stack_data[1487] = 0 
stack_data[1488] = 0 
stack_data[1489] = 1489 
stack_data[1490] = 1490 
stack_data[1491] = 1491 
stack_data[1492] = 1492 
stack_data[1493] = 0 
stack_data[1494] = 1494 
stack_data[1495] = 1495 
stack_data[1496] = 1496 
stack_data[1497] = 1497 
stack_data[1498] = 1498 
stack_data[1499] = 1499 
stack_data[1500] = 1500 
stack_data[1501] = 1501 
stack_data[1502] = 1502 
stack_data[1503] = 0 
stack_data[1504] = 1504 
stack_data[1505] = 1505 
stack_data[1506] = 1506 
stack_data[1507] = 1507 
stack_data[1508] = 1508 
stack_data[1509] = 1509 
stack_data[1510] = 1510 
stack_data[1511] = 1511 
stack_data[1512] = 1512 
stack_data[1513] = 1513 
stack_data[1514] = 1514 
stack_data[1515] = 1515 
stack_data[1516] = 1516 
stack_data[1517] = 1517 
stack_data[1518] = 1518 
stack_data[1519] = 1519 
stack_data[1520] = 1520 
stack_data[1521] = 1521 
stack_data[1522] = 1522 
stack_data[1523] = 1523 
stack_data[1524] = 1524 
stack_data[1525] = 1525 
stack_data[1526] = 1526 
stack_data[1527] = 1527 
stack_data[1528] = 1528 
stack_data[1529] = 1529 
stack_data[1530] = 1530 
stack_data[1531] = 1531 
stack_data[1532] = 1532 
stack_data[1533] = 1533 
stack_data[1534] = 1534 
stack_data[1535] = 1535 
stack_data[1536] = 1536 
stack_data[1537] = 1537 
stack_data[1538] = 1538 
stack_data[1539] = 1539 
stack_data[1540] = 1540 
stack_data[1541] = 1541 
stack_data[1542] = 1542 
stack_data[1543] = 1543 
stack_data[1544] = 1544 
stack_data[1545] = 1545 
stack_data[1546] = 1546 
stack_data[1547] = 1547 
stack_data[1548] = 1548 
stack_data[1549] = 1549 
stack_data[1550] = 1550 
stack_data[1551] = 1551 
stack_data[1552] = 1552 
stack_data[1553] = 1553 
stack_data[1554] = 1554 
stack_data[1555] = 1555 
stack_data[1556] = 1556 
stack_data[1557] = 1557 
stack_data[1558] = 1558 
stack_data[1559] = 0 
stack_data[1560] = 1560 
stack_data[1561] = 1561 
stack_data[1562] = 1562 
stack_data[1563] = 1563 
stack_data[1564] = 1564 
stack_data[1565] = 1565 
stack_data[1566] = 0 
stack_data[1567] = 1567 
stack_data[1568] = 1568 
stack_data[1569] = 1569 
stack_data[1570] = 1570 
stack_data[1571] = 1571 
stack_data[1572] = 1572 
stack_data[1573] = 1573 
stack_data[1574] = 1574 
stack_data[1575] = 1575 
stack_data[1576] = 1576 
stack_data[1577] = 1577 
stack_data[1578] = 1578 
stack_data[1579] = 1579 
stack_data[1580] = 1580 
stack_data[1581] = 1581 
stack_data[1582] = 1582 
stack_data[1583] = 1583 
stack_data[1584] = 1584 
stack_data[1585] = 1585 
stack_data[1586] = 1586 
stack_data[1587] = 1587 
stack_data[1588] = 1588 
stack_data[1589] = 1589 
stack_data[1590] = 1590 
stack_data[1591] = 1591 
stack_data[1592] = 1592 
stack_data[1593] = 1593 
stack_data[1594] = 1594 
stack_data[1595] = 1595 
stack_data[1596] = 1596 
stack_data[1597] = 1597 
stack_data[1598] = 1598 
stack_data[1599] = 1599 
stack_data[1600] = 1600 
stack_data[1601] = 1601 
stack_data[1602] = 1602 
stack_data[1603] = 1603 
stack_data[1604] = 1604 
stack_data[1605] = 0 
stack_data[1606] = 1606 
stack_data[1607] = 1607 
stack_data[1608] = 1608 
stack_data[1609] = 1609 
stack_data[1610] = 1610 
stack_data[1611] = 1611 
stack_data[1612] = 1612 
stack_data[1613] = 1613 
stack_data[1614] = 1614 
stack_data[1615] = 1615 
stack_data[1616] = 1616 
stack_data[1617] = 0 
stack_data[1618] = 1618 
stack_data[1619] = 1619 
stack_data[1620] = 1620 
stack_data[1621] = 1621 
stack_data[1622] = 1622 
stack_data[1623] = 1623 
stack_data[1624] = 1624 
stack_data[1625] = 1625 
stack_data[1626] = 1626 
stack_data[1627] = 1627 
stack_data[1628] = 1628 
stack_data[1629] = 1629 
stack_data[1630] = 1630 
stack_data[1631] = 1631 
stack_data[1632] = 1632 
stack_data[1633] = 1633 
stack_data[1634] = 1634 
stack_data[1635] = 1635 
stack_data[1636] = 1636 
stack_data[1637] = 1637 
stack_data[1638] = 1638 
stack_data[1639] = 1639 
stack_data[1640] = 1640 
stack_data[1641] = 1641 
stack_data[1642] = 1642 
stack_data[1643] = 1643 
stack_data[1644] = 1644 
stack_data[1645] = 0 
stack_data[1646] = 1646 
stack_data[1647] = 1647 
stack_data[1648] = 1648 
stack_data[1649] = 1649 
stack_data[1650] = 1650 
stack_data[1651] = 1651 
stack_data[1652] = 1652 
stack_data[1653] = 1653 
stack_data[1654] = 1654 
stack_data[1655] = 1655 
stack_data[1656] = 1656 
stack_data[1657] = 1657 
stack_data[1658] = 1658 
stack_data[1659] = 1659 
stack_data[1660] = 1660 
stack_data[1661] = 1661 
stack_data[1662] = 1662 
stack_data[1663] = 1663 
stack_data[1664] = 1664 
stack_data[1665] = 1665 
stack_data[1666] = 1666 
stack_data[1667] = 1667 
stack_data[1668] = 1668 
stack_data[1669] = 1669 
stack_data[1670] = 1670 
stack_data[1671] = 1671 
stack_data[1672] = 1672 
stack_data[1673] = 1673 
stack_data[1674] = 1674 
stack_data[1675] = 0 
stack_data[1676] = 1676 
stack_data[1677] = 1677 
stack_data[1678] = 1678 
stack_data[1679] = 1679 
stack_data[1680] = 0 
stack_data[1681] = 1681 
stack_data[1682] = 1682 
stack_data[1683] = 1683 
stack_data[1684] = 1684 
stack_data[1685] = 1685 
stack_data[1686] = 1686 
stack_data[1687] = 0 
stack_data[1688] = 1688 
stack_data[1689] = 1689 
stack_data[1690] = 1690 
stack_data[1691] = 1691 
stack_data[1692] = 1692 
stack_data[1693] = 1693 
stack_data[1694] = 1694 
stack_data[1695] = 1695 
stack_data[1696] = 1696 
stack_data[1697] = 1697 
stack_data[1698] = 1698 
stack_data[1699] = 1699 
stack_data[1700] = 1700 
stack_data[1701] = 1701 
stack_data[1702] = 1702 
stack_data[1703] = 1703 
stack_data[1704] = 1704 
stack_data[1705] = 1705 
stack_data[1706] = 1706 
stack_data[1707] = 1707 
stack_data[1708] = 1708 
stack_data[1709] = 1709 
stack_data[1710] = 1710 
stack_data[1711] = 1711 
stack_data[1712] = 1712 
stack_data[1713] = 1713 
stack_data[1714] = 1714 
stack_data[1715] = 1715 
stack_data[1716] = 1716 
stack_data[1717] = 0 
stack_data[1718] = 1718 
stack_data[1719] = 1719 
stack_data[1720] = 1720 
stack_data[1721] = 1721 
stack_data[1722] = 1722 
stack_data[1723] = 1723 
stack_data[1724] = 0 
stack_data[1725] = 1725 
stack_data[1726] = 1726 
stack_data[1727] = 1727 
stack_data[1728] = 1728 
stack_data[1729] = 1729 
stack_data[1730] = 1730 
stack_data[1731] = 1731 
stack_data[1732] = 1732 
stack_data[1733] = 1733 
stack_data[1734] = 1734 
stack_data[1735] = 1735 
stack_data[1736] = 1736 
stack_data[1737] = 1737 
stack_data[1738] = 1738 
stack_data[1739] = 1739 
stack_data[1740] = 1740 
stack_data[1741] = 1741 
stack_data[1742] = 1742 
stack_data[1743] = 1743 
stack_data[1744] = 1744 
stack_data[1745] = 1745 
stack_data[1746] = 1746 
stack_data[1747] = 1747 
stack_data[1748] = 1748 
stack_data[1749] = 1749 
stack_data[1750] = 1750 
stack_data[1751] = 0 
stack_data[1752] = 1752 
stack_data[1753] = 1753 
stack_data[1754] = 1754 
stack_data[1755] = 1755 
stack_data[1756] = 1756 
stack_data[1757] = 1757 
stack_data[1758] = 1758 
stack_data[1759] = 1759 
stack_data[1760] = 1760 
stack_data[1761] = 1761 
stack_data[1762] = 1762 
stack_data[1763] = 1763 
stack_data[1764] = 1764 
stack_data[1765] = 1765 
stack_data[1766] = 1766 
stack_data[1767] = 1767 
stack_data[1768] = 1768 
stack_data[1769] = 1769 
stack_data[1770] = 1770 
stack_data[1771] = 1771 
stack_data[1772] = 1772 
stack_data[1773] = 1773 
stack_data[1774] = 1774 
stack_data[1775] = 1775 
stack_data[1776] = 1776 
stack_data[1777] = 1777 
stack_data[1778] = 1778 
stack_data[1779] = 1779 
stack_data[1780] = 1780 
stack_data[1781] = 1781 
stack_data[1782] = 1782 
stack_data[1783] = 1783 
stack_data[1784] = 1784 
stack_data[1785] = 1785 
stack_data[1786] = 1786 
stack_data[1787] = 1787 
stack_data[1788] = 1788 
stack_data[1789] = 1789 
stack_data[1790] = 1790 
stack_data[1791] = 0 
stack_data[1792] = 1792 
stack_data[1793] = 1793 
stack_data[1794] = 1794 
stack_data[1795] = 1795 
stack_data[1796] = 1796 
stack_data[1797] = 1797 
stack_data[1798] = 1798 
stack_data[1799] = 1799 
stack_data[1800] = 1800 
stack_data[1801] = 1801 
stack_data[1802] = 1802 
stack_data[1803] = 1803 
stack_data[1804] = 1804 
stack_data[1805] = 1805 
stack_data[1806] = 1806 
stack_data[1807] = 1807 
stack_data[1808] = 1808 
stack_data[1809] = 1809 
stack_data[1810] = 1810 
stack_data[1811] = 1811 
stack_data[1812] = 1812 
stack_data[1813] = 1813 
stack_data[1814] = 1814 
stack_data[1815] = 1815 
stack_data[1816] = 1816 
stack_data[1817] = 1817 
stack_data[1818] = 1818 
stack_data[1819] = 1819 
stack_data[1820] = 1820 
stack_data[1821] = 1821 
stack_data[1822] = 1822 
stack_data[1823] = 1823 
stack_data[1824] = 1824 
stack_data[1825] = 1825 
stack_data[1826] = 1826 
stack_data[1827] = 1827 
stack_data[1828] = 1828 
stack_data[1829] = 1829 
stack_data[1830] = 1830 
stack_data[1831] = 1831 
stack_data[1832] = 1832 
stack_data[1833] = 1833 
stack_data[1834] = 1834 
stack_data[1835] = 1835 
stack_data[1836] = 1836 
stack_data[1837] = 0 
stack_data[1838] = 1838 
stack_data[1839] = 1839 
stack_data[1840] = 1840 
stack_data[1841] = 1841 
stack_data[1842] = 1842 
stack_data[1843] = 1843 
stack_data[1844] = 1844 
stack_data[1845] = 1845 
stack_data[1846] = 1846 
stack_data[1847] = 1847 
stack_data[1848] = 1848 
stack_data[1849] = 1849 
stack_data[1850] = 1850 
stack_data[1851] = 0 
stack_data[1852] = 1852 
stack_data[1853] = 1853 
stack_data[1854] = 1854 
stack_data[1855] = 1855 
stack_data[1856] = 1856 
stack_data[1857] = 1857 
stack_data[1858] = 1858 
stack_data[1859] = 1859 
stack_data[1860] = 1860 
stack_data[1861] = 1861 
stack_data[1862] = 1862 
stack_data[1863] = 1863 
stack_data[1864] = 1864 
stack_data[1865] = 1865 
stack_data[1866] = 1866 
stack_data[1867] = 1867 
stack_data[1868] = 1868 
stack_data[1869] = 1869 
stack_data[1870] = 1870 
stack_data[1871] = 1871 
stack_data[1872] = 1872 
stack_data[1873] = 1873 
stack_data[1874] = 1874 
stack_data[1875] = 1875 
stack_data[1876] = 1876 
stack_data[1877] = 1877 
stack_data[1878] = 1878 
stack_data[1879] = 1879 
stack_data[1880] = 1880 
stack_data[1881] = 1881 
stack_data[1882] = 1882 
stack_data[1883] = 1883 
stack_data[1884] = 1884 
stack_data[1885] = 1885 
stack_data[1886] = 1886 
stack_data[1887] = 1887 
stack_data[1888] = 1888 
stack_data[1889] = 1889 
stack_data[1890] = 1890 
stack_data[1891] = 1891 
stack_data[1892] = 1892 
stack_data[1893] = 1893 
stack_data[1894] = 1894 
stack_data[1895] = 1895 
stack_data[1896] = 1896 
stack_data[1897] = 1897 
stack_data[1898] = 0 
stack_data[1899] = 1899 
stack_data[1900] = 1900 
stack_data[1901] = 1901 
stack_data[1902] = 1902 
stack_data[1903] = 1903 
stack_data[1904] = 1904 
stack_data[1905] = 1905 
stack_data[1906] = 1906 
stack_data[1907] = 1907 
stack_data[1908] = 1908 
stack_data[1909] = 1909 
stack_data[1910] = 1910 
stack_data[1911] = 0 
stack_data[1912] = 1912 
stack_data[1913] = 1913 
stack_data[1914] = 1914 
stack_data[1915] = 1915 
stack_data[1916] = 1916 
stack_data[1917] = 1917 
stack_data[1918] = 1918 
stack_data[1919] = 1919 
stack_data[1920] = 1920 
stack_data[1921] = 1921 
stack_data[1922] = 1922 
stack_data[1923] = 1923 
stack_data[1924] = 1924 
stack_data[1925] = 1925 
stack_data[1926] = 1926 
stack_data[1927] = 1927 
stack_data[1928] = 1928 
stack_data[1929] = 1929 
stack_data[1930] = 1930 
stack_data[1931] = 1931 
stack_data[1932] = 1932 
stack_data[1933] = 1933 
stack_data[1934] = 1934 
stack_data[1935] = 1935 
stack_data[1936] = 1936 
stack_data[1937] = 1937 
stack_data[1938] = 1938 
stack_data[1939] = 1939 
stack_data[1940] = 1940 
stack_data[1941] = 1941 
stack_data[1942] = 1942 
stack_data[1943] = 1943 
stack_data[1944] = 1944 
stack_data[1945] = 1945 
stack_data[1946] = 1946 
stack_data[1947] = 1947 
stack_data[1948] = 1948 
stack_data[1949] = 1949 
stack_data[1950] = 1950 
stack_data[1951] = 1951 
stack_data[1952] = 1952 
stack_data[1953] = 1953 
stack_data[1954] = 1954 
stack_data[1955] = 1955 
stack_data[1956] = 1956 
stack_data[1957] = 1957 
stack_data[1958] = 1958 
stack_data[1959] = 1959 
stack_data[1960] = 1960 
stack_data[1961] = 1961 
stack_data[1962] = 1962 
stack_data[1963] = 1963 
stack_data[1964] = 1964 
stack_data[1965] = 1965 
stack_data[1966] = 1966 
stack_data[1967] = 1967 
stack_data[1968] = 1968 
stack_data[1969] = 1969 
stack_data[1970] = 1970 
stack_data[1971] = 1971 
stack_data[1972] = 1972 
stack_data[1973] = 1973 
stack_data[1974] = 1974 
stack_data[1975] = 1975 
stack_data[1976] = 1976 
stack_data[1977] = 0 
stack_data[1978] = 1978 
stack_data[1979] = 0 
stack_data[1980] = 1980 
stack_data[1981] = 1981 
stack_data[1982] = 1982 
stack_data[1983] = 1983 
stack_data[1984] = 1984 
stack_data[1985] = 1985 
stack_data[1986] = 1986 
stack_data[1987] = 1987 
stack_data[1988] = 1988 
stack_data[1989] = 1989 
stack_data[1990] = 1990 
stack_data[1991] = 1991 
stack_data[1992] = 1992 
stack_data[1993] = 0 
stack_data[1994] = 1994 
stack_data[1995] = 1995 
stack_data[1996] = 1996 
stack_data[1997] = 1997 
stack_data[1998] = 1998 
stack_data[1999] = 0 
stack_data[2000] = 2000 





